Sanskrit Filename,Tibetan Filename,d_ref,CBETA number,Remarks Chinese translation,Full title of the text,Additional information,Author,author_id,GRETIL/DSBC Link,Reconstructed,Edition on Archive
T11n2992u,T11D4268,D4268,,Not found.,Viśālāmalavatī Pramāṇasamuccayaṭīkā,,Jinendrabuddhi,,https://www.dsbcproject.org/canon-text/book/864,,
T11n2859u,,,,Not found.,Anupalabdhirahasya,,Jñānaśrīmitra,P4CZ16872,https://www.dsbcproject.org/canon-text/book/731,,
T11n2848u,,,,Not found.,Bauddha manīṣā- Bauddheṣu Pramāṇamīmāṃsā,,,,https://www.dsbcproject.org/canon-text/book/719,,
T11n1242u,,,,Not found.,Nyāyabinduṭīkāṭippaṇī,,,,https://www.dsbcproject.org/canon-text/book/296,,https://archive.org/details/nyayabindutikati00dhar/mode/2up
T11n1238u,,,,Not found.,Jātinirākṛti,,,,https://www.dsbcproject.org/canon-text/book/291,,
T11n1226u,"T11D4239, D4240","D4239, D4240",,Not found.,Vādanyāyaṭīkā,,Vinītadeva,P9951,https://www.dsbcproject.org/canon-text/book/282,,
T10n3009u,"D4566, D4188","D4566, D4188",,Not found.,Vimalaratnalekha,,,,https://www.dsbcproject.org/canon-text/book/879,,
T10n2902u,,,,Not found.,Daṇḍikathā,,,,https://www.dsbcproject.org/canon-text/book/774,,
T07n797u,,,,Not found.,Subodhālaṅkāra,,,,https://www.dsbcproject.org/canon-text/book/103,,https://archive.org/details/subodh-pts-ed.-jaini-book-1/page/n7/mode/2up
T07n772u,,,T28n1553,,Abhidharmāmṛta,,Ghoṣaka,P0AT0261,https://www.dsbcproject.org/canon-text/book/97,,https://archive.org/details/in.ernet.dli.2015.326757/mode/2up
T06n2994u,T06D4048,D4048,"T31n1592, T31n1593, T31n1594",n2994u is reconstructed from Chn or TIb - not reliable!,Mahāyānasaṃgraha,,Asaṅga,P6117,https://www.dsbcproject.org/canon-text/book/867,,https://archive.org/search.php?query=Mah%C4%81y%C4%81nasa%E1%B9%83graha
T06n1394u,T06D4035,D4035,T30n1579,,Yogācārabhūmi,,Asaṅga,P6117,https://www.dsbcproject.org/canon-text/book/341,,https://archive.org/search.php?query=Yog%C4%81c%C4%81rabh%C5%ABmi
T06n1333u,,,,Not found.,Cittatattvasaṅgraha,"In this title, I changed the word ""tatva"" to ""tattva"", which seems to be way more common.",,,https://www.dsbcproject.org/canon-text/book/329,,
T06n1290u,D4244,D4244,,Not found.,Bāhyarthasiddhikārikānāma,,Śubhagupta,,https://www.dsbcproject.org/canon-text/book/324,,
T05n1110u,D4005,D4005,,Not found.,Bodhyāpattideśanāvṛtti,,Nāgārjuna,P4954,https://www.dsbcproject.org/canon-text/book/262,,
T04n849u,D1122,D1122,,Not found.,Paramārthastava,,Nāgārjuna,P4954,https://www.dsbcproject.org/canon-text/book/156,,
T04n848u,D1119,D1119,,Not found.,Niraupamyastava,,Nāgārjuna,P4954,https://www.dsbcproject.org/canon-text/book/155,,
T04n847u,,,,Not found.,Madhyamakaśāstrastuti,,,,https://www.dsbcproject.org/canon-text/book/154,,
T04n2980u,,,,Not found.,Madhyamakāvatārakārikā,,Candrakīrti,P5782,https://www.dsbcproject.org/canon-text/book/852,,
T04n2850u,,,,Not found.,Svabhāvavāda,,,,https://www.dsbcproject.org/canon-text/book/721,,
T04n1047u,T04D3857,D3857,,Not found.,Madhyamārthasaṃgraha,,,,https://www.dsbcproject.org/canon-text/book/244,,
T04n1003u,T04D3855,D3855,,Not found.,Madhyamakahṛdaya,,Bhāvaviveka,,https://www.dsbcproject.org/canon-text/book/240,,
T04n1002u,,,T1620,Michael: but cf. T1620 (could extract at least a partial parallel from Skt? or is Hastavālaprakaraṇa per se listed elsewhere in your table?).,Hastavālaprakaraṇavṛtti,,,,https://www.dsbcproject.org/canon-text/book/239,,
T03n865u,K12D0675_H0648,D0675,,Not found.,Ṣaṭpāramitāstotra,,,,https://www.dsbcproject.org/canon-text/book/172,,
T03n864u,,,,Not found.,Prajñāpāramitāstuti,,,,https://www.dsbcproject.org/canon-text/book/171,,
T03n1146u,T03D3791,D3791,,Not found.,Abhisamayālaṃkārāloka [Abhisamayālaṅkārāloka],,Haribhadra,P7297,https://www.dsbcproject.org/canon-text/book/276,,
T02n800u,T02D1354,D1354,,Not found.,Sekoddeśapañjikā,,,,https://www.dsbcproject.org/canon-text/book/106,,
T02n798u,,,,Not found.,Ḍākinījālasaṃvararahasya,,,,https://www.dsbcproject.org/canon-text/book/104,,
T02n692u,,,,Not found.,Cakrasaṃvaratantra Vol. 2,,,,https://www.dsbcproject.org/canon-text/book/81,,
T02n691u,,,,Not found.,Cakrasaṃvaratantra Vol. 1,,,,https://www.dsbcproject.org/canon-text/book/80,,
T02n3011u,,,,Not found.,Laghukaumudīvyākaraṇa,,,,https://www.dsbcproject.org/canon-text/book/881,,
T02n3006u,,,,Not found.,Boudhatantrokta Siddhauṣadhi Saṅgraha,,,,https://www.dsbcproject.org/canon-text/book/876,,
T02n2998u,T02D1402,D1402,,Not found.,Laghutantraṭīkā,,Vajrapāṇi,,https://www.dsbcproject.org/canon-text/book/866,,
T02n2988u,T02D2219,D2219,,Not found.,Jñānasiddhi,,,,https://www.dsbcproject.org/canon-text/book/860,,
T02n2984u,,,,Not found.,Caryāsaṃgraha,,,,https://www.dsbcproject.org/canon-text/book/856,,
T02n2982u,,,,Not found.,Mañjuvajramukhyākhyāna,,,,https://www.dsbcproject.org/canon-text/book/854,,
T02n2974u,,,,Not found.,Munimatālaṁkāra,,,,https://www.dsbcproject.org/canon-text/book/846,,
T02n2965u,,,,Not found.,Kālacakrāvatāra,,,,https://www.dsbcproject.org/canon-text/book/838,,
T02n2963u,,,,Not found.,Āryamāyājālamahātantroddhṛtamaṇḍalagāthāṭippaṇī,"In this title, I corrected the word ""maṇdala"" to ""maṇḍala"".",,,https://www.dsbcproject.org/canon-text/book/836,,
T02n2961u,,,,Not found.,Tattvajñānasaṁsiddhi-mahāsukharakāśikā-ṭīkā,,,,https://www.dsbcproject.org/canon-text/book/834,,
T02n2955u,,,,Not found.,Kriyāsaṁgrahapañjikā,,,,https://www.dsbcproject.org/canon-text/book/828,,
T02n2952u,,,,Not found.,Bauddhadharme tathā purāṇeṣu karuṇā,,,,https://www.dsbcproject.org/canon-text/book/823,,
T02n2946u,,,,Not found.,Paribhāṣāvṛtti,,,,https://www.dsbcproject.org/canon-text/book/817,,
T02n2934u,T02D1654,D1654,,Not found.,Abhayapaddhati,,Abhayākaragupta,P4004,https://www.dsbcproject.org/canon-text/book/805,,https://archive.org/details/bdrc-W3CN22959/mode/2up
T02n2932u,,,,Not found.,Adhyātmasāraśataka [Adhyātmasāraśatakasaṭīka],,,,https://www.dsbcproject.org/canon-text/book/803,,
T02n2918u,,,,Not found.,Tattvaratnāvalī,,,,https://www.dsbcproject.org/canon-text/book/790,,
T02n2914u,,,,Not found.,Śrīsahajasiddhi,,,,https://www.dsbcproject.org/canon-text/book/786,,
T02n2912u,,,,Not found.,Prajñopāyaviniścayasiddhi,,,,https://www.dsbcproject.org/canon-text/book/784,,
T02n2910u,,,,Not found.,Ādikarmapradīpa [Ādikarmapradīpa Bodhicaryāvatāraṭīkā],,,,https://www.dsbcproject.org/canon-text/book/782,,https://archive.org/details/bouddhismetudes00goog/mode/2up
T02n2908u,,,,Not found.,Balimālikā,,,,https://www.dsbcproject.org/canon-text/book/780,,
T02n2906u,,,,Not found.,Mantroddhāra,,,,https://www.dsbcproject.org/canon-text/book/778,,
T02n2886u,,,,Not found.,Samājasādhanavyavastholi,,,,https://www.dsbcproject.org/canon-text/book/758,,
T02n2884u,,,,Not found.,Samantabhadra nāma sādhana ṭīkā,,,,https://www.dsbcproject.org/canon-text/book/756,,
T02n2877u,,,,Not found.,Bauddha pāribhāṣikāḥ śabdāḥ,"As this is a Sanksrit Buddhist text, I corrected the first word of the title, namely ""Baudha"" to ""Bauddha"".",,,https://www.dsbcproject.org/canon-text/book/749,,
T02n2873u,,,,Not found.,Vāṅmaṇḍalanamaskāraślokāḥ,,,,https://www.dsbcproject.org/canon-text/book/745,,
T02n1426u,,,T32n1646,,Tattvasiddhi,,,,https://www.dsbcproject.org/canon-text/book/359,,
T02n1424u,,,,Not found.,Śrīguhyasamājamaṇḍalavidhi,,,,https://www.dsbcproject.org/canon-text/book/357,,
T02n1416u,,,,Not found.,Caryāgītikoṣa,"The initial title ""upodghātaḥ"" is wrong, as it just refers to the introduction of the Caryāgītikoṣa, in which gīti was, moreover, misspelt, i.e., giti.",,,https://www.dsbcproject.org/canon-text/book/353,,
T02n1414u,,,,Not found.,Śrīvajravārāhīsādhana,,,,https://www.dsbcproject.org/canon-text/book/351,,
T02n1413u,,,,Not found.,Sarahapādasya dohākoṣa,,,,https://www.dsbcproject.org/canon-text/book/350,,
T02n1403u,,,,Not found.,Marmakālikā,,,,https://www.dsbcproject.org/canon-text/book/348,,
T02n1402u,,,,Not found.,Mahāmāyātantra,With Guṇavatīṭīkā,,,https://www.dsbcproject.org/canon-text/book/347,,
T02n1401u,,,,Not found.,Mahāmāyāsādhanopāyikā,,,,https://www.dsbcproject.org/canon-text/book/346,,
T02n1399u,,,,Not found.,Kāṇhapādasya dohākoṣa,,,,https://www.dsbcproject.org/canon-text/book/344,,
T02n1398u,,,,Not found.,Guhyāvalī,,,,https://www.dsbcproject.org/canon-text/book/343,,
T02n1397u,,,,Not found.,Guhyavajravilāsinīsādhana,,,,https://www.dsbcproject.org/canon-text/book/342,,
T01n912u,,,,Not found.,Vasudhārāstotra,,,,https://www.dsbcproject.org/canon-text/book/219,,
T01n911u,,,,Not found.,Vasudhārānāmadhāraṇīstotra,,,,https://www.dsbcproject.org/canon-text/book/218,,
T01n910u,,,,Not found.,Vajrayoginyāḥ stutipraṇidhānam,,,,https://www.dsbcproject.org/canon-text/book/217,,
T01n909u,,,,Not found.,Vajrayoginyāḥ piṇḍārthastutiḥ,,,,https://www.dsbcproject.org/canon-text/book/216,,
T01n908u,,,,Not found.,Vajrayoginīpraṇāmaikaviśikā,,,,https://www.dsbcproject.org/canon-text/book/215,,
T01n907u,,,,Not found.,Vajravilāsinīstotra,,,,https://www.dsbcproject.org/canon-text/book/214,,
T01n906u,,,,Not found.,Vajravilāsinīsādhanāstava,,,,https://www.dsbcproject.org/canon-text/book/213,,
T01n905u,,,,Not found.,Vajradevīstotra,,,,https://www.dsbcproject.org/canon-text/book/212,,
T01n904u,,,,Not found.,Kalyāṇatriṃśatikāstotra,,,,https://www.dsbcproject.org/canon-text/book/211,,
T01n903u,,,,Not found.,Vajrasattvastuti,,,,https://www.dsbcproject.org/canon-text/book/210,,
T01n902u,,,,Not found.,Vajrasattvastotra,,,,https://www.dsbcproject.org/canon-text/book/209,,
T01n901u,,,,Not found.,Māravijayastotra,,,,https://www.dsbcproject.org/canon-text/book/208,,
T01n900u,,,,Not found.,Mahābodhivandanāṣṭaka,,,,https://www.dsbcproject.org/canon-text/book/207,,
T01n899u,,,,Not found.,Mahābodhibhaṭṭārakastotra,,,,https://www.dsbcproject.org/canon-text/book/206,,
T01n898u,,,,Not found.,Vajrapāṇināmāṣṭottaraśatastotra,,,,https://www.dsbcproject.org/canon-text/book/205,,
T01n897u,,,,Not found.,Vāgīśvaravarṇanāstotra,,,,https://www.dsbcproject.org/canon-text/book/204,,
T01n896u,,,,Not found.,Dharmadhātuvāgīśvaramaṇḍalastotra,,,,https://www.dsbcproject.org/canon-text/book/203,,
T01n895u,,,,Not found.,Mahogratārāstuti,,,,https://www.dsbcproject.org/canon-text/book/202,,
T01n894u,,,,Not found.,Mahogratārāṣṭakastotra,,,,https://www.dsbcproject.org/canon-text/book/201,,
T01n893u,,,,Not found.,Caṇḍikādaṇḍakastotra,,,,https://www.dsbcproject.org/canon-text/book/200,,
T01n892u,,,,Not found.,Gururatnatrayastotra,,,,https://www.dsbcproject.org/canon-text/book/199,,
T01n891u,,,,Not found.,Svayambhūstotra,,,,https://www.dsbcproject.org/canon-text/book/198,,
T01n890u,,,,Not found.,Svayaṃbhūstava,,,,https://www.dsbcproject.org/canon-text/book/197,,
T01n889u,,,,Not found.,Mañjuvajrastotra,,,,https://www.dsbcproject.org/canon-text/book/196,,
T01n888u,,,,Not found.,Maṅgalaṣoḍaśastuti,,,,https://www.dsbcproject.org/canon-text/book/195,,
T01n887u,,,,Not found.,Kalyāṇapañcaviṃśatistotra,,,,https://www.dsbcproject.org/canon-text/book/194,,
T01n886u,,,,Not found.,Ṣaḍabhijñastotra,,,,https://www.dsbcproject.org/canon-text/book/193,,
T01n885u,,,,Not found.,Kamalākarasarvatathāgatastotra,,,,https://www.dsbcproject.org/canon-text/book/192,,
T01n883u,,,,Not found.,Saptajinastava,,,,https://www.dsbcproject.org/canon-text/book/190,,
T01n882u,,,T32n1682,,Saptabuddhastotra,,,,https://www.dsbcproject.org/canon-text/book/189,,
T01n881u,,,,Not found.,Suprabhātastotra,,,,https://www.dsbcproject.org/canon-text/book/188,,
T01n880u,,,,Not found.,Sattvārādhanagāthā,,,,https://www.dsbcproject.org/canon-text/book/187,,
T01n879u,,,,Not found.,Śākyasiṃhastotra: yaśodharākṛtam,,,,https://www.dsbcproject.org/canon-text/book/186,,
T01n878u,,,,Not found.,Śākyasiṃhastotra: viṣṇukṛtam,,,,https://www.dsbcproject.org/canon-text/book/185,,
T01n877u,,,,Not found.,Śākyasiṃhastotra: surapatikṛtam,,,,https://www.dsbcproject.org/canon-text/book/184,,
T01n876u,,,,Not found.,Śākyasiṃhastotra: śaṅkarakṛtam,,,,https://www.dsbcproject.org/canon-text/book/183,,
T01n875u,,,,Not found.,Śākyasiṃhastotra: navagrahakṛtam,,,,https://www.dsbcproject.org/canon-text/book/182,,
T01n873u,,,,Not found.,Śākyasiṃhastotra: chando'mṛtoddhṛtam,,,,https://www.dsbcproject.org/canon-text/book/180,,
T01n872u,,,,Not found.,Śākyasiṃhastotra: brahmaṇā kṛtam,,,,https://www.dsbcproject.org/canon-text/book/179,,
T01n871u,,,,Not found.,Nāmāṣṭaśatakaya,,,,https://www.dsbcproject.org/canon-text/book/178,,
T01n870u,,,,Not found.,Buddhastotra,,,,https://www.dsbcproject.org/canon-text/book/177,,
T01n869u,,,,Not found.,Buddhagadyaya [Buddhagajjaya],,,,https://www.dsbcproject.org/canon-text/book/176,,
T01n868u,,,,Not found.,Buddhabhaṭṭārakastotra,,,,https://www.dsbcproject.org/canon-text/book/175,,
T01n867u,,,,Not found.,Bhaktiśataka,,,,https://www.dsbcproject.org/canon-text/book/174,,
T01n862u,,,,Not found.,Pratisarāstotra,,,,https://www.dsbcproject.org/canon-text/book/169,,
T01n861u,,,,Not found.,Pañcarakṣādevīstotrāṇi,,,,https://www.dsbcproject.org/canon-text/book/168,,
T01n859u,,,,Not found.,Sragdharāpañcakastotra,,,,https://www.dsbcproject.org/canon-text/book/166,,
T01n858u,,,,Not found.,Pañcatathāgatastutigāthā,,,,https://www.dsbcproject.org/canon-text/book/165,,
T01n857u,,,,Not found.,Pañcatathāgatastotra,,,,https://www.dsbcproject.org/canon-text/book/164,,
T01n856u,,,,Not found.,Nairātmāṣṭakastotra,,,,https://www.dsbcproject.org/canon-text/book/163,,
T01n855u,,,,Not found.,Guhyeśvarīstotra,,,,https://www.dsbcproject.org/canon-text/book/162,,
T01n854u,,,,Not found.,Mañjuśrīstotra,,,,https://www.dsbcproject.org/canon-text/book/161,,
T01n853u,,,,Not found.,Mañjuśrīnāmāṣṭottaraśatakastotra [Āryamañjuśrīnāmāṣṭottaraśatakastotra],,,,https://www.dsbcproject.org/canon-text/book/160,,
T01n852u,,,,Not found.,Vajramahākālastotra,,,,https://www.dsbcproject.org/canon-text/book/159,,
T01n851u,,,,Not found.,Mahākālastotra,,,,https://www.dsbcproject.org/canon-text/book/158,,
T01n850u,,,,Not found.,Mahācakravartināmāṣṭottaraśatastotra,,,,https://www.dsbcproject.org/canon-text/book/157,,
T01n845u,,,,Not found.,Hāratīstotra,,,,https://www.dsbcproject.org/canon-text/book/152,,
T01n844u,,,,Not found.,Gaṇeśastotra,,,,https://www.dsbcproject.org/canon-text/book/151,,
T01n843u,,,,Not found.,Gaṇḍīstava,,,,https://www.dsbcproject.org/canon-text/book/150,,
T01n842u,,,,Not found.,Buddhagaṇḍīstava,,,,https://www.dsbcproject.org/canon-text/book/149,,
T01n841u,,,,Not found.,Pañcākṣarastotra,,,,https://www.dsbcproject.org/canon-text/book/148,,
T01n840u,,,,Not found.,Dharmadhātunāmastava,,,,https://www.dsbcproject.org/canon-text/book/147,,
T01n839u,,,,Not found.,Vasantatilakāstuti,,,,https://www.dsbcproject.org/canon-text/book/146,,
T01n838u,,,,Not found.,Ṣaṭtriṃśatsaṃvarastuti,,,,https://www.dsbcproject.org/canon-text/book/145,,
T01n837u,,,,Not found.,Pīṭhastava,,,,https://www.dsbcproject.org/canon-text/book/144,,
T01n836u,,,,Not found.,Catuḥṣaṣṭisaṃvarastotra,,,,https://www.dsbcproject.org/canon-text/book/143,,
T01n835u,,,,Not found.,Cakrasaṃvarastuti,,,,https://www.dsbcproject.org/canon-text/book/142,,
T01n834u,,,,Not found.,Vidyākṣarastotra,,,,https://www.dsbcproject.org/canon-text/book/141,,
T01n833u,,,,Not found.,Caityavandanāstotra,,,,https://www.dsbcproject.org/canon-text/book/140,,
T01n832u,,,,Not found.,Daśabhūmīśvaro nāma mahāyānasūtraratnarājastotra,,,,https://www.dsbcproject.org/canon-text/book/139,,
T01n831u,,,,Not found.,Vāgvāṇīstotra,,,,https://www.dsbcproject.org/canon-text/book/138,,
T01n830u,,,,Not found.,Śāradāṣṭakastotra,,,,https://www.dsbcproject.org/canon-text/book/137,,
T01n829u,,,,Not found.,Saptavidhānuttarastotra,,,,https://www.dsbcproject.org/canon-text/book/136,,
T01n828u,,,,Not found.,Saptākṣarastotra,,,,https://www.dsbcproject.org/canon-text/book/135,,
T01n827u,,,,Not found.,Ṣaḍgatistotra,,,,https://www.dsbcproject.org/canon-text/book/134,,
T01n826u,,,,Not found.,Rūpastava,,,,https://www.dsbcproject.org/canon-text/book/133,,
T01n825u,,,,Not found.,Ratnamālāstotra,,,,https://www.dsbcproject.org/canon-text/book/132,,
T01n824u,,,,Not found.,Rakṣākāla(kara)stava,,,,https://www.dsbcproject.org/canon-text/book/131,,
T01n823u,,,,Not found.,Potalakāṣṭaka,,,,https://www.dsbcproject.org/canon-text/book/130,,
T01n822u,,,,Not found.,Narakoddhārastotra,,,,https://www.dsbcproject.org/canon-text/book/129,,
T01n821u,,,,Not found.,Lokeśvarastotra,,,,https://www.dsbcproject.org/canon-text/book/128,,
T01n820u,,,,Not found.,Lokeśvaraśataka,,,,https://www.dsbcproject.org/canon-text/book/127,,
T01n819u,,,,Not found.,Lokanāthastotra,,,,https://www.dsbcproject.org/canon-text/book/126,,
T01n818u,,,,Not found.,Avalokiteśvarāṣṭottaraśatanāmastotra,,,,https://www.dsbcproject.org/canon-text/book/125,,
T01n817u,,,,Not found.,Avalokiteśvarastotra,,Carapatipāda,P0AT0263,https://www.dsbcproject.org/canon-text/book/124,,
T01n816u,,,,Not found.,Avalokiteśvarastotra,,,,https://www.dsbcproject.org/canon-text/book/123,,
T01n815u,,,,Not found.,Avalokiteśvarastava,,Candrakāntābhikṣuṇī,P0AT0262,https://www.dsbcproject.org/canon-text/book/122,,
T01n814u,,,,Not found.,Avalokiteśvarāṣṭakastotra,,,,https://www.dsbcproject.org/canon-text/book/121,,
T01n813u,,,,"Not found. One reference, i.e., T18n0901, seems to be referring to the Dhāraṇīsamuccaya(sūtra) and not the current text.",Avalokiteśvarahayagrīvadhāraṇī,,,,https://www.dsbcproject.org/canon-text/book/120,,
T01n812u,,,,Not found.,Avadhānastotra [Vandanāstava],,,,https://www.dsbcproject.org/canon-text/book/119,,
T01n811u,,,,Not found.,Aṣṭamātṛkāstotra,,,,https://www.dsbcproject.org/canon-text/book/118,,
T01n810u,,,T14n0429,,Maṅgalāṣṭaka,,,,https://www.dsbcproject.org/canon-text/book/117,,
T01n809u,,,,Not found.,Tārāstuti [Āryatārāstuti],,,,https://www.dsbcproject.org/canon-text/book/116,,
T01n806u,,,,Not found.,Tārānamaskāraikaviṃśatistotra [Āryatārānamaskāraikaviṃśatistotra],,,,https://www.dsbcproject.org/canon-text/book/113,,
T01n805u,,,,Not found.,Ākāśagarbhanāmāṣṭottaraśatastotra,,,,https://www.dsbcproject.org/canon-text/book/112,,
T01n804u,,,,Not found.,Vikramāraccivaibhava,,,,https://www.dsbcproject.org/canon-text/book/111,,
T01n802u,,,,Not found.,Ādibuddhadvādaśakastotra,,,,https://www.dsbcproject.org/canon-text/book/109,,
T01n2971u,,,,Not found.,Bhadracaryādeśanā,,,,https://www.dsbcproject.org/canon-text/book/842,,
T01n2925u,,,T32n1675,,Dharmadhātustava,,,,https://www.dsbcproject.org/canon-text/book/796,,
T01n2888u,,,,Not found.,Dvādaśakāranayastotra,,,,https://www.dsbcproject.org/canon-text/book/760,,
K14n445u,,,T01n0002,"I couldn't find the 大本經 in the Taishō. Michael: T2, Mahāvadāna: also T3? Note lists of parallels in HBGR: T1(1), T2, 4, T125(48.4).",Mahāvadānasūtra,,,,https://www.dsbcproject.org/canon-text/book/49,,
K14n3013u,,,,"Not found. That is, I found the only reference I came across to the Ekottarikāgama (C. 增壹阿含經, T02n0125) not convincing.",Mahāvastu Avadāna,,,,https://www.dsbcproject.org/canon-text/book/883,,https://archive.org/details/in.ernet.dli.2015.408378/mode/2up
K14n2947u,,,,Not found.,Vajrasattvaniṣpādanasūtra [Vajrasattvasādhana],,Candrakīrti,P5782,https://www.dsbcproject.org/canon-text/book/818,,
K14n285u,,,,"Not found. Howver, one could check ""Waldschmidt, Ernst 1957 (vol. 2): Das Catuṣpariṣatsūtra, eine kanonische Lehrschrift über die Begründung der buddhistischen Gemeinde, Text in Sanskrit und tibetisch, verglichen mit dem Pāli nebst einer Übersetzung der chinesischen Entsprechung im Vinaya der Mūlasarvâstivādins, auf Grund von Turfan-Handschriften herausgegeben und bearbeitet, Berlin: Akademie Verlag."" if one has access to it.",Catuṣpariṣatsūtra,,,,https://www.dsbcproject.org/canon-text/book/38,,
K14n192u,,,,Not found.,Mahāsattvamaṇicūḍamahārājabodhisattvāvadāna,,,,https://www.dsbcproject.org/canon-text/book/6,,
K14n191u,,,,Not found.,Kaṭhināvadāna,,,,https://www.dsbcproject.org/canon-text/book/5,,
K12n2990u,,,,Not found.,Āryaśrīgrahamātṛkā nāma dhāraṇī,,,,https://www.dsbcproject.org/canon-text/book/862,,
K12n2967u,K12D0442-0443_H0416,D0442,,Not found.,Śrīguhyasamājatantra,,,,https://www.dsbcproject.org/canon-text/book/723,,
K12n2949u,,,,"Not found. That is, I find the reference to the Dhāraṇīsamuccaya(sūtra) (C. 陀羅尼集經, T18n0901) not entirely convincing.",Dhāraṇīsaṃgraha,,,,https://www.dsbcproject.org/canon-text/book/820,,
K12n2922u,,,T20n1092,,Amoghapāśakalparāja Part VII,,,,https://www.dsbcproject.org/canon-text/book/794,,
K12n2920u,,,T20n1092,,Amoghapāśakalparāja Part VI,,,,https://www.dsbcproject.org/canon-text/book/792,,
